id,kyouin,kamoku,jigen,year,kaikou,created_at,updated_at
1,玉木 隆敏,リーディング・コンプリヘンションⅠ(再履修者用),[青山] 月１（通年）,2017,経済,2017/9/2 5:15,2017/9/2 5:18
2,"GRAY,M.A.",ファンダメンタル・イングリッシュ(再履修者用),[青山] 月１（通年）,2017,経済,2017/9/2 5:15,2017/9/2 7:11
3,須川 美知子,英語圏の言葉と文化(英語演習),[青山] 月１（通年）,2017,経済,2017/9/2 5:15,2017/9/2 5:18
4,広瀬 洋子,英語圏の言葉と文化(英語演習),[青山] 月１（通年）,2017,経済,2017/9/2 5:18,2017/9/2 5:18
5,"VOGT,L.",エリア・スタディーズA,[青山] 月１（前期）,2017,経済,2017/9/2 5:18,2017/9/2 5:18
6,川上 圭,マクロ経済学Ⅰ,[青山] 月１（前期）,2017,経済,2017/9/2 5:18,2017/9/2 5:18
7,元山 斉,経済数学Ⅰ,[青山] 月１（前期）,2017,経済,2017/9/2 5:18,2017/9/2 5:18
8,髙橋 重雄,経済地理,[青山] 月１（前期）,2017,経済,2017/9/2 5:18,2017/9/2 5:18
9,"VOGT,L.",エリア・スタディーズB,[青山] 月１（後期）,2017,経済,2017/9/2 5:18,2017/9/2 5:18
10,中谷 安男,Current Issues,[青山] 月１（後期）,2017,経済,2017/9/2 5:18,2017/9/2 5:18
11,川上 圭,マクロ経済学Ⅱ,[青山] 月１（後期）,2017,経済,2017/9/2 5:18,2017/9/2 5:18
12,元山 斉,経済数学Ⅱ,[青山] 月１（後期）,2017,経済,2017/9/2 5:18,2017/9/2 5:18
13,髙橋 重雄,経済地誌,[青山] 月１（後期）,2017,経済,2017/9/2 5:18,2017/9/2 5:18
14,玉木 隆敏,リーディング・コンプリヘンションⅡ,[青山] 月２（通年）,2017,経済,2017/9/2 5:18,2017/9/2 5:18
15,宇野 毅,リーディング・コンプリヘンションⅡ,[青山] 月２（通年）,2017,経済,2017/9/2 7:11,2017/9/2 7:11
16,須川 美知子,リーディング・コンプリヘンションⅡ,[青山] 月２（通年）,2017,経済,2017/9/2 7:11,2017/9/2 7:11
17,"BUCKLEY,H.L.",リーディング&ディスカッション,[青山] 月２（通年）,2017,経済,2017/9/2 7:11,2017/9/2 7:11
18,"GRAY,M.A.",リーディング&ディスカッション,[青山] 月２（通年）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
19,橋本 清一,英語圏の言葉と文化(英語演習),[青山] 月２（通年）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
20,川上 圭,経済動学Ⅰ,[青山] 月２（前期）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
21,川上 圭,経済動学,[青山] 月２（通年）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
22,宮城島 要,公共経済学Ⅰ,[青山] 月２（前期）,2017,経済,2017/9/2 7:12,2017/9/2 22:53
23,宮城島 要,公共経済学,[青山] 月２（通年）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
24,中込 正樹,応用マクロ経済学Ⅰ,[青山] 月２（前期）,2017,経済,2017/9/2 7:12,2017/9/2 22:53
25,中込 正樹,応用マクロ経済学,[青山] 月２（通年）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
26,白井 邦彦,労働経済論Ⅰ,[青山] 月２（前期）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
27,白井 邦彦,労働経済論,[青山] 月２（通年）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
28,落合 功,演習,[青山] 月２（通年）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
29,伊藤 萬里,演習,[青山] 月２（通年）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
30,落合 功,演習(卒業論文),[青山] 月２（通年）/月３（ペア）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
31,伊藤 萬里,演習(卒業論文),[青山] 月２（通年）/月３（ペア）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
32,宇佐美 明,労働法A,[青山] 月２（前期）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
33,宇佐美 明,労働法,[青山] 月２（通年）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
34,上枝 正幸,初級簿記Ⅰ,[青山] 月２（前期）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
35,上枝 正幸,簿記論,[青山] 月２（通年）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
36,田嶋 規雄,マーケティング論,[青山] 月２（通年）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
37,大沼 宏,財務会計論Ⅰ,[青山] 月２（前期）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
38,大沼 宏,財務会計論,[青山] 月２（通年）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
39,川上 圭,経済動学Ⅱ,[青山] 月２（後期）,2017,経済,2017/9/2 7:12,2017/9/2 7:12
40,宮城島 要,公共経済学Ⅱ,[青山] 月２（後期）,2017,経済,2017/9/2 7:12,2017/9/2 22:53
41,中込 正樹,応用マクロ経済学Ⅱ,[青山] 月２（後期）,2017,経済,2017/9/2 7:13,2017/9/2 22:53
42,白井 邦彦,労働経済論Ⅱ,[青山] 月２（後期）,2017,経済,2017/9/2 7:13,2017/9/2 7:13
43,宇佐美 明,労働法B,[青山] 月２（後期）,2017,経済,2017/9/2 7:13,2017/9/2 7:13
44,上枝 正幸,初級簿記Ⅱ,[青山] 月２（後期）,2017,経済,2017/9/2 7:13,2017/9/2 7:13
45,田嶋 規雄,マーケティング論Ⅱ,[青山] 月２（後期）,2017,経済,2017/9/2 7:13,2017/9/2 7:13
46,大沼 宏,財務会計論Ⅱ,[青山] 月２（後期）,2017,経済,2017/9/2 7:13,2017/9/2 7:13
47,橋本 清一,リーディング・コンプリヘンションⅠ(再履修者用),[青山] 月３（通年）,2017,経済,2017/9/2 7:13,2017/9/2 22:54
48,"GRAY,Mark A.",ファンダメンタル・イングリッシュ(再履修者用),[青山] 月１（通年）,2017,経済,2017/9/2 22:52,2017/9/2 22:52
49,"VOGT,Lisa",エリア・スタディーズA,[青山] 月１（前期）,2017,経済,2017/9/2 22:52,2017/9/2 22:52
50,"VOGT,Lisa",エリア・スタディーズB,[青山] 月１（後期）,2017,経済,2017/9/2 22:52,2017/9/2 22:52
51,"BUCKLEY,Henry L.",リーディング&ディスカッション,[青山] 月２（通年）,2017,経済,2017/9/2 22:52,2017/9/2 22:52
52,"GRAY,Mark A.",リーディング&ディスカッション,[青山] 月２（通年）,2017,経済,2017/9/2 22:52,2017/9/2 22:52
53,"BUCKLEY,Henry L.",ファンダメンタル・イングリッシュ(再履修者用),[青山] 月３（通年）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
54,"VOGT,Lisa",ファンダメンタル・イングリッシュ(再履修者用),[青山] 月３（通年）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
55,小張 敬之,ライティング&コミュニケーション(再履修者用),[青山] 月３（通年）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
56,"GRAY,Mark A.",リーディング&ディスカッション,[青山] 月３（通年）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
57,金田 由紀子,リーディング・コンプリヘンションⅡ,[青山] 月３（通年）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
58,玉木 隆敏,英語圏の言葉と文化(英語演習),[青山] 月３（通年）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
59,宇野 毅,英語圏の言葉と文化(英語演習),[青山] 月３（通年）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
60,元山 斉,経済統計Ⅰ,[青山] 月３（前期）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
61,元山 斉,経済統計,[青山] 月３（通年）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
62,矢吹 初,租税の経済学Ⅰ,[青山] 月３（前期）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
63,三條 和博,GIS入門,[青山] 月３（前期）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
64,山﨑 朗,地域政策論,[青山] 月３（前期）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
65,中込 正樹,演習,[青山] 月３（通年）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
66,中村 隆之,演習,[青山] 月３（通年）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
67,馬場 弓子,演習,[青山] 月３（通年）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
68,川上 圭,演習,[青山] 月３（通年）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
69,水上 英貴,演習,[青山] 月３（通年）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
70,中込 正樹,演習(卒業論文),[青山] 月３（通年）/月４（ペア）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
71,中村 隆之,演習(卒業論文),[青山] 月３（通年）/月４（ペア）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
72,馬場 弓子,演習(卒業論文),[青山] 月３（通年）/月４（ペア）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
73,水上 英貴,演習(卒業論文),[青山] 月３（通年）/月４（ペア）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
74,嶋 正,マーケティング論,[青山] 月３（通年）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
75,元山 斉,経済統計Ⅱ,[青山] 月３（後期）,2017,経済,2017/9/2 22:54,2017/9/2 22:54
